Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
United States,USA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-3.65643765282196,-4.35905527603225,-4.41071933025237,-3.68571662056796,-2.78282719330447,-1.97245215888185,-1.37626146827715,-0.230237359916315,0.798312836554457,1.28283695396902,2.22629946549167,-1.46982339997349,-4.2678149941781,-5.49916806441328,-5.23106094686665,-4.42167503893086,-3.51122233643921,-3.86107894334952,-6.78704495767323,-11.8042776479691,-6.82863938426551,-5.33501061933148,-3.78090098481992,-1.41966989250332,-5.06502118780642,..
United States,USA,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.2,5.6,5.6
United States,USA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,101.084107764539,106.460376147511,106.258259390352,110.335876578783,112.376451104485,114.020845667158,109.489235504214,113.973653823219,114.377802097029,110.701366475371,112.418112298648,115.842100153314,119.572641151052,116.940090344058,113.518663528817,113.394213507448,113.738777011916,113.399347044782,113.480663704201,113.888479533067,116.232083112726,111.362488105669,117.995264178825,122.847833795632,124.099470553756,134.047553523013,143.134400587943,145.154256025635,144.095585408685,147.35111029114,145.220750369523,152.467157060161,153.828796213785,157.9309745963,155.878551301272,165.709183887494,171.011667602443,179.421618048969,189.965388220641,201.263955692877,190.962274914862,198.587775097037,191.785229463247,206.579806513572,212.916614788134,216.326697191174,226.322290507345,235.717661211779,216.762890895141,231.36073982309,227.134149308582,227.223274352285,235.054084266205,..,253.501718336755,..
United States,USA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.4365033516518,10.2937412819444,9.95519582438424,10.2747340034001,10.592227961999,10.9461562019087,11.3358916378495,11.7856567010687,12.2940840856721,12.2226052664093,12.9281340861481,12.0259010158707,10.0080033782512,9.49536371328515,9.60209312667251,10.765003257774,11.4485629477375,11.4907575805579,10.0304496571749,8.21403340749839,8.61080571907729,9.58908426293565,9.81629951275611,10.5331429951945,11.7426373169528,..
United States,USA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.5799295933522,5.37471722131264,5.12025157581901,4.53984528452426,4.66626468678065,4.32692545326033,3.94128685391698,3.63848926026153,3.35074401240167,3.20990321791854,3.01763593763478,2.90839390913051,2.93343201638071,2.94434364568647,3.24955176554546,3.60728784684124,3.78557006607289,3.84423043524815,3.80820052817979,3.84704407867721,4.22004646915036,4.63679244072592,4.66561510232437,4.58397597720211,4.23667206618905,3.81501656751681,3.50142947356335,..
United States,USA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,0,0,0,0,0,..,..,..,0.0382534362986657,0.140659443993389,0.279060363798696,0.498659917432608,0.829863406884706,1.39281702990306,2.07580236597907,2.93964390153817,4.249049036876,6.10371658589238,9.10492140674173,12.604724896414,16.2381524750812,20.1423848436203,24.8906395233348,30.5761029820539,38.4680910528825,44.6905787439685,48.8510382225371,54.8468140914012,62.5471959845904,68.3176950708401,76.2935384187826,82.0641447853526,85.2091651682425,88.6236461127594,91.311652018589,94.4404259641603,96.0103760924709,97.0777393917782,110.20419345959,..
United States,USA,Internet users (per 100 people),IT.NET.USER.P2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.784728502202794,1.16319372626656,1.72420253908365,2.27167329376237,4.862780634624,9.23708829729378,16.4193529600768,21.6164009686742,30.093196588091,35.8487244559914,43.0791626375201,49.0808315896951,58.7854038836952,61.6971171244207,64.7582564759896,67.968052915002,68.9311932699721,75,74,71,71.69,69.7294607619268,79.3,84.2,87.36,..
United States,USA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.1623895661818,32.5299673313318,32.4015043902991,32.5632876325168,31.4651344985749,30.9990910136055,30.3006375796517,30.7587896774797,31.7287482910113,33.2158902332519,34.2582305414499,33.7876105780024,32.5915242027295,31.7594520430432,30.8205213452542,30.2762671292506,29.901988546043,30.0569992880515,27.222664596901,25.9203321683644,21.4876897855956,19.9680138524787,18.1056830408946,17.776885094684,17.818696866679,18.229382922769,..
United States,USA,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,6.80697588809129,6.56651872891887,6.53050735415634,6.58114625743815,6.85093321668125,6.82578996907355,7.14420858895706,7.01622374376233,7.438175066313,7.50370624571036,7.95903647605132,7.92090908312425,8.47168191483638,10.1223689211921,13.5788097428696,12.7143747820357,13.2772542630515,13.5953816748332,14.0836834536282,15.5231307721503,16.8576124757861,15.9474935190641,14.090501289839,13.0703434202725,14.1149055372432,13.1426951821759,13.277394772072,13.9329315305663,14.8871926800846,15.1428152782415,15.2281201935451,15.0645695211387,15.3240584350096,15.529216345255,16.4438676628236,17.6876877268706,17.8649640916318,18.4491982647414,17.8948282175002,18.1689816310002,19.8469796968899,17.9656526035453,17.2473749521066,17.6168806854857,19.0677696846776,20.1148855566399,21.2476024632994,21.8861851400453,23.4868352127943,18.4574996468138,21.7027410171306,24.156140356643,24.0189882447477,23.3101171614856,23.1533321296917,..
United States,USA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.7032967033,94.5054945055,95.4022988506,92.0454545455,91.8604651163,91.7647058824,102.2988505747,103.125,103.9603960396,102.9411764706,102.7027027027,103.6697247706,103.6036036036,103.8461538462,104.6728971963,105.1282051282,103.4482758621,103.7037037037,104.854368932,104.9504950495,100,102.7991269704,104.358113266,102.9771041517,101.2379857853,97.1663617836,95.9542851903,96.5617369463,91.8123575854,98.9534362733,97.1080409218,94.6125681108,94.6867358812,95.3387481315,95.8862361848,..
United States,USA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Net migration,SM.POP.NETM,..,..,958657,..,..,..,..,1495165,..,..,..,..,2840495,..,..,..,..,3872811,..,..,..,..,3279260,..,..,..,..,3686097,..,..,..,..,4568941,..,..,..,..,8692337,..,..,..,..,5149157,..,..,..,..,5070253,..,..,..,..,5007887,..,..,..
United States,USA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200000000,220000000,230000000,80000000,80000000,80000000,80000000,80000000,80000000,908000000,994000000,995000000,1020000000,1170000000,1300000000,1796000000,1820000000,1943000000,2179000000,2181000000,2270000000,2437000000,4246000000,4395000000,4513000000,4570000000,4672000000,4734000000,4795000000,5068000000,5219000000,5364000000,5740000000,5930000000,6104000000,6303000000,6757000000,6908000000,..
United States,USA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,..,..,..,..,..,..,..,..,1260000000,870000000,1350000000,2120000000,3330000000,2560000000,3250000000,2900000000,5850000000,8700000000,16930000000,25190000000,12474000000,10470000000,24760000000,20010000000,35419000000,58471000000,57736000000,68250000000,48490000000,23180000000,19810000000,51380000000,46130000000,57800000000,86520000000,105590000000,179030000000,289443000000,321274000000,167020000000,84370000000,63750000000,145966000000,138327000000,294288000000,340065000000,332734000000,153788000000,259344000000,257410000000,232001000000,287162000000,131829000000,..
United States,USA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
